City,Date,PM2.5,PM10,NO,NO2,NOx,CO,SO2,O3,Benzene,Toluene,AQI,AQI_Bucket
Shillong,2019-08-27,64.4077842114603,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.35,16.6604522730753,11.1570921330473,6.44849079226751,6.50773310890305,290.992563699429,Poor
Shillong,2019-08-28,64.4077842114603,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.29,16.6604522730753,11.1570921330473,6.68139891524252,6.50773310890305,37,Good
Shillong,2019-08-29,48.3728618901028,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.31,16.6604522730753,11.1570921330473,6.44849079226751,6.50773310890305,40,Good
Shillong,2019-08-30,48.3728618901028,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.34,16.6604522730753,11.1570921330473,6.44849079226751,6.50773310890305,35,Good
Shillong,2019-08-31,48.3728618901028,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.29,16.6604522730753,11.1570921330473,6.44849079226751,6.43418065753765,32,Good
Shillong,2019-09-01,48.3728618901028,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.23,16.6604522730753,11.1570921330473,6.44849079226751,6.50773310890305,31,Good
Shillong,2019-09-02,48.3728618901028,114.60769233587,1.32,3.61,34.9473617352078,0.23,16.6604522730753,11.1570921330473,6.44849079226751,6.50773310890305,243.861684268474,Poor
Shillong,2019-09-03,48.3728618901028,114.60769233587,1.26,3.56,34.9473617352078,0.19,16.6604522730753,11.1570921330473,6.44849079226751,6.50773310890305,243.711684268474,Poor
Shillong,2019-09-04,49.1194204489251,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.28,16.6604522730753,11.1570921330473,6.44849079226751,6.50773310890305,275.634199936893,Poor
Shillong,2019-09-05,49.1194204489251,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.25,16.6604522730753,11.1570921330473,6.44849079226751,6.43418065753765,113,Moderate
Shillong,2019-09-06,8.32,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.29,16.6604522730753,11.1570921330473,6.44849079226751,6.43418065753765,25,Good
Shillong,2019-09-07,4.2,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.18,16.6604522730753,11.1570921330473,6.44849079226751,6.43418065753765,31,Good
Shillong,2019-09-08,4.34,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.18,16.6604522730753,11.1570921330473,6.44849079226751,5.82281302912441,33,Good
Shillong,2019-09-09,4.94,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.21,16.6604522730753,11.1570921330473,6.44849079226751,5.82281302912441,35,Good
Shillong,2019-09-10,49.1194204489251,114.60769233587,22.2723393403493,3.53,34.9473617352078,0.24,16.6604522730753,11.1570921330473,6.44849079226751,6.50773310890305,35,Good
Shillong,2019-09-11,49.1194204489251,114.60769233587,22.2723393403493,3.54,34.9473617352078,0.29,16.6604522730753,11.1570921330473,6.44849079226751,0.69,40,Good
Shillong,2019-09-12,64.4077842114603,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.23,16.6604522730753,11.1570921330473,6.44849079226751,6.61753929114942,30,Good
Shillong,2019-09-13,64.4077842114603,114.60769233587,22.2723393403493,13.6336177692482,34.9473617352078,0.32,16.6604522730753,11.1570921330473,5.84816550069378,6.50773310890305,30,Good
Shillong,2019-09-14,64.4077842114603,114.60769233587,22.2723393403493,3.49,34.9473617352078,0.17,16.6604522730753,11.1570921330473,6.44849079226751,5.82281302912441,38,Good
Shillong,2019-09-15,64.4077842114603,114.584029484029,22.2723393403493,3.58,34.9473617352078,0.18,16.6604522730753,11.1570921330473,5.84816550069378,5.82281302912441,51,Satisfactory
Shillong,2019-09-16,49.1194204489251,114.60769233587,22.2723393403493,3.56,34.9473617352078,0.2,16.6604522730753,11.1570921330473,6.68139891524252,6.50773310890305,60,Satisfactory
Shillong,2019-09-17,64.4077842114603,114.60769233587,23.6648970123878,3.55,34.9473617352078,0.23,16.6604522730753,11.1570921330473,6.44849079226751,6.50773310890305,41,Good
Shillong,2019-09-18,64.4077842114603,114.60769233587,2.94,5.07,34.9473617352078,0.22,16.6604522730753,20.9354111749031,6.44849079226751,6.50773310890305,42,Good
Shillong,2019-09-19,64.4077842114603,114.584029484029,22.2723393403493,3.42,34.9473617352078,0.27,16.6604522730753,29.60626210214,6.44849079226751,5.82281302912441,37,Good
Shillong,2019-09-20,64.4077842114603,114.60769233587,22.2723393403493,3.56,34.9473617352078,0.32,16.6604522730753,29.60626210214,0.42,1.04,32,Good
Shillong,2019-09-21,64.4077842114603,114.60769233587,22.2723393403493,3.54,34.9473617352078,0.28,16.6604522730753,29.60626210214,6.44849079226751,6.50773310890305,31,Good
Shillong,2019-09-22,64.4077842114603,114.584029484029,22.2723393403493,3.53,34.9473617352078,0.27,16.6604522730753,29.60626210214,6.44849079226751,6.50773310890305,31,Good
Shillong,2019-09-23,49.1194204489251,114.584029484029,22.2723393403493,3.59,34.9473617352078,0.35,16.6604522730753,3.70769230769231,6.68139891524252,6.50773310890305,44,Good
Shillong,2019-09-24,48.3728618901028,114.584029484029,22.2723393403493,3.55,34.9473617352078,0.49,16.6604522730753,11.1570921330473,6.68139891524252,6.50773310890305,43,Good
Shillong,2019-09-25,49.1194204489251,114.584029484029,22.2723393403493,3.54,34.9473617352078,0.43,16.6604522730753,11.1570921330473,6.68139891524252,6.58803088251602,38,Good
Shillong,2019-09-26,49.1194204489251,114.584029484029,22.2723393403493,3.52,34.9473617352078,0.4,16.6604522730753,11.1570921330473,6.59516701577737,1.73,40,Good
Shillong,2019-09-27,49.1194204489251,114.584029484029,22.2723393403493,27.1612758881688,34.9473617352078,0.46,16.6604522730753,11.1570921330473,6.68139891524252,6.50773310890305,40,Good
Shillong,2019-09-28,49.1194204489251,114.584029484029,22.2723393403493,27.1612758881688,34.9473617352078,0.24,16.6604522730753,11.1570921330473,6.59516701577737,6.50773310890305,49,Good
Shillong,2019-09-29,49.1194204489251,114.584029484029,22.2723393403493,27.1612758881688,34.9473617352078,0.26,16.6604522730753,11.1570921330473,6.68139891524252,6.50773310890305,38,Good
Shillong,2019-09-30,48.3728618901028,114.584029484029,22.2723393403493,27.1612758881688,34.9473617352078,0.46,16.6604522730753,11.1570921330473,0.49,1.46,46,Good
Shillong,2019-10-01,48.3728618901028,114.584029484029,22.2723393403493,27.1612758881688,34.9473617352078,0.32,16.6604522730753,11.1570921330473,0.26,0.8,40,Good
Shillong,2019-10-02,64.4077842114603,114.584029484029,22.2723393403493,27.1612758881688,34.9473617352078,0.29,16.6604522730753,11.1570921330473,6.59516701577737,5.82281302912441,47,Good
Shillong,2019-10-03,48.3728618901028,114.584029484029,22.2723393403493,3.55,34.9473617352078,0.53,16.6604522730753,11.1570921330473,6.59516701577737,1.75,59,Satisfactory
Shillong,2019-10-04,48.3728618901028,114.584029484029,22.2723393403493,3.5,34.9473617352078,0.46,16.6604522730753,11.1570921330473,0.48,6.5317641381314,56,Satisfactory
Shillong,2019-10-05,48.3728618901028,114.584029484029,22.2723393403493,3.5,34.9473617352078,0.29,16.6604522730753,11.1570921330473,9.80928571428571,10.2473469387755,49,Good
Shillong,2019-10-11,48.3728618901028,114.584029484029,22.2723393403493,3.63,34.9473617352078,0.44,16.6604522730753,11.1570921330473,6.44849079226751,6.61753929114942,45,Good
Shillong,2019-10-12,48.3728618901028,114.584029484029,22.2723393403493,8.93215824000534,34.9473617352078,0.31,16.6604522730753,11.1570921330473,6.44849079226751,6.58803088251602,46,Good
Shillong,2019-10-13,48.3728618901028,114.584029484029,22.2723393403493,3.54,34.9473617352078,0.26,16.6604522730753,11.1570921330473,6.68139891524252,6.58803088251602,44,Good
Shillong,2019-10-14,49.1194204489251,114.584029484029,22.2723393403493,8.93215824000534,34.9473617352078,0.31,16.6604522730753,13.8536505516415,6.68139891524252,6.58803088251602,46,Good
Shillong,2019-10-15,15.29,114.584029484029,22.2723393403493,5.65458702012021,34.9473617352078,0.3,16.6604522730753,36.76,6.68139891524252,6.50773310890305,52,Satisfactory
Shillong,2019-10-16,49.1194204489251,114.584029484029,22.2723393403493,3.57,34.4951555189118,0.33,16.6604522730753,30.84,6.44849079226751,6.58803088251602,36,Good
Shillong,2019-10-17,20.46,114.584029484029,1.15,3.54,34.9473617352078,0.38,16.6604522730753,11.1570921330473,6.59516701577737,6.58803088251602,40,Good
Shillong,2019-10-18,23.3,114.584029484029,22.2723393403493,5.65458702012021,34.9473617352078,0.43,16.6604522730753,11.1570921330473,6.68139891524252,6.58803088251602,54,Satisfactory
Shillong,2019-10-19,26.66,114.584029484029,22.2723393403493,5.65458702012021,34.9473617352078,0.31,25.1325674248815,11.1570921330473,6.68139891524252,6.50773310890305,55,Satisfactory
Shillong,2019-10-20,49.1194204489251,114.584029484029,22.2723393403493,5.65458702012021,34.9473617352078,0.29,16.6604522730753,11.1570921330473,6.68139891524252,6.50773310890305,61,Satisfactory
Shillong,2019-10-21,23.1,114.584029484029,22.2723393403493,5.65458702012021,34.9473617352078,0.22,16.6604522730753,11.1570921330473,6.68139891524252,6.5317641381314,92,Satisfactory
Shillong,2019-10-22,48.3728618901028,114.584029484029,22.2723393403493,5.65458702012021,34.9473617352078,0.31,25.1325674248815,11.1570921330473,6.59516701577737,6.5317641381314,87,Satisfactory
Shillong,2019-10-23,48.3728618901028,114.584029484029,22.2723393403493,5.65458702012021,34.9473617352078,0.46,25.1325674248815,11.1570921330473,6.59516701577737,6.58803088251602,73,Satisfactory
Shillong,2019-10-24,49.1194204489251,114.584029484029,22.2723393403493,5.65458702012021,34.9473617352078,0.41,7.2,11.1570921330473,6.5267025712116,6.58803088251602,61,Satisfactory
Shillong,2019-10-25,49.1194204489251,114.584029484029,22.2723393403493,5.65458702012021,34.9473617352078,0.36,25.1325674248815,11.1570921330473,6.59516701577737,6.58803088251602,42,Good
Shillong,2019-11-21,49.1194204489251,114.584029484029,22.2723393403493,5.65458702012021,34.9473617352078,0.03,25.1325674248815,11.1570921330473,6.59516701577737,6.58803088251602,276.080595484854,Poor
Shillong,2019-11-22,49.1194204489251,114.584029484029,22.2723393403493,5.65458702012021,34.9473617352078,0.31,25.1325674248815,11.1570921330473,6.68139891524252,6.54047212867375,276.399268630477,Poor
Shillong,2019-11-23,49.1194204489251,114.584029484029,0.29,5.65458702012021,34.9473617352078,0.06,25.1325674248815,11.1570921330473,6.5267025712116,6.54047212867375,14,Good
Shillong,2019-11-24,49.1194204489251,114.584029484029,0.58,5.65458702012021,34.9473617352078,0.15,25.1325674248815,11.1570921330473,6.68139891524252,6.54047212867375,32,Good
Shillong,2019-11-25,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.17,25.1325674248815,11.1570921330473,6.68139891524252,6.58803088251602,22,Good
Shillong,2019-11-26,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.2,25.1325674248815,11.1570921330473,6.68139891524252,6.58803088251602,30,Good
Shillong,2019-11-27,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.17,25.1325674248815,11.1570921330473,6.68139891524252,6.58803088251602,29,Good
Shillong,2019-11-28,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.12,25.1325674248815,18.27,6.68139891524252,6.58803088251602,28,Good
Shillong,2019-11-29,48.3728618901028,114.584029484029,22.2723393403493,5.65458702012021,34.9473617352078,0.16,25.1325674248815,12.8748884322915,6.68139891524252,6.58803088251602,49,Good
Shillong,2019-11-30,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.19,5.74,11.1570921330473,6.68139891524252,6.50773310890305,264.832992934953,Poor
Shillong,2019-12-01,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.19,5.69,11.1570921330473,6.68139891524252,6.50773310890305,264.782992934953,Poor
Shillong,2019-12-02,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.25,5.49,11.1570921330473,6.68139891524252,6.50773310890305,264.642992934953,Poor
Shillong,2019-12-03,49.1194204489251,114.584029484029,0.63,5.65458702012021,34.9473617352078,0.21,4.67,11.1570921330473,6.68139891524252,6.50773310890305,234.161622845476,Poor
Shillong,2019-12-04,49.1194204489251,114.584029484029,0.42,5.65458702012021,34.9473617352078,0.15,25.1325674248815,11.1570921330473,6.68139891524252,6.50773310890305,254.354190270357,Poor
Shillong,2019-12-05,49.1194204489251,114.584029484029,0.56,5.65458702012021,34.9473617352078,0.15,25.1325674248815,11.1570921330473,6.68139891524252,6.50773310890305,254.494190270357,Poor
Shillong,2019-12-06,49.1194204489251,114.584029484029,0.6,5.65458702012021,34.9473617352078,0.15,4.35,11.1570921330473,6.68139891524252,6.50773310890305,233.751622845476,Poor
Shillong,2019-12-07,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.13,25.1325674248815,11.1570921330473,6.68139891524252,6.50773310890305,284.165560359834,Poor
Shillong,2019-12-08,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.14,25.1325674248815,11.1570921330473,6.68139891524252,6.50773310890305,284.175560359834,Poor
Shillong,2019-12-09,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.32,25.1325674248815,12.8748884322915,6.68139891524252,6.58803088251602,286.153654432691,Poor
Shillong,2019-12-10,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.2,3.83,11.1570921330473,6.68139891524252,6.50773310890305,262.932992934953,Poor
Shillong,2019-12-11,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.38,3.98,11.1570921330473,6.68139891524252,6.58803088251602,263.343290708566,Poor
Shillong,2019-12-12,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.15,3.65,11.1570921330473,6.68139891524252,6.58803088251602,262.783290708566,Poor
Shillong,2019-12-13,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.16,5.31,11.1570921330473,6.68139891524252,6.43418065753765,264.299440483587,Poor
Shillong,2019-12-14,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.18,5.09,11.1570921330473,6.68139891524252,6.50773310890305,264.172992934953,Poor
Shillong,2019-12-15,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.23,5.28,24.36,6.68139891524252,6.50773310890305,277.615900801906,Poor
Shillong,2019-12-16,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.22,4.82,11.1570921330473,6.68139891524252,6.50773310890305,263.942992934953,Poor
Shillong,2019-12-17,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.23,4.86,11.1570921330473,6.68139891524252,6.58803088251602,264.073290708566,Poor
Shillong,2019-12-18,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.17,4.92,11.1570921330473,6.68139891524252,6.58803088251602,264.073290708566,Poor
Shillong,2019-12-19,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.16,3.97,16.24,6.68139891524252,6.58803088251602,268.196198575519,Poor
Shillong,2019-12-20,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.2,4.07,19.45,6.68139891524252,6.58803088251602,271.546198575518,Poor
Shillong,2019-12-21,49.1194204489251,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.1,16.6604522730753,11.1570921330473,6.68139891524252,6.58803088251602,275.743742981641,Poor
Shillong,2019-12-22,48.3728618901028,119.779220056825,0.27,5.65458702012021,34.9473617352078,0.1,2.09,9.72,6.68139891524252,6.50773310890305,234.123162726401,Poor
Shillong,2019-12-23,49.1194204489251,119.779220056825,0.44,5.65458702012021,34.9473617352078,0.18,3.47,13.5,6.68139891524252,6.50773310890305,240.279721285223,Poor
Shillong,2019-12-24,49.1194204489251,114.584029484029,0.73,5.65458702012021,34.9473617352078,0.25,5.67,11.1570921330473,6.68139891524252,6.58803088251602,235.381920619089,Poor
Shillong,2019-12-25,49.1194204489251,114.584029484029,0.9,5.65458702012021,34.9473617352078,0.26,7.32,11.1570921330473,6.68139891524252,6.50773310890305,237.131622845476,Poor
Shillong,2019-12-26,49.1194204489251,114.584029484029,0.64,5.65458702012021,34.9473617352078,0.17,5.23,12.8748884322915,6.68139891524252,6.50773310890305,236.40941914472,Poor
Shillong,2019-12-27,49.1194204489251,114.584029484029,0.71,5.65458702012021,34.9473617352078,0.19,5.67,11.1570921330473,6.68139891524252,6.43418065753765,235.14807039411,Poor
Shillong,2019-12-28,49.1194204489251,114.584029484029,0.74,5.65458702012021,34.9473617352078,0.17,5.93,11.1570921330473,6.68139891524252,6.58803088251602,235.571920619089,Poor
Shillong,2019-12-29,49.1194204489251,114.584029484029,0.7,2.24,34.9473617352078,0.16,5.74,11.1570921330473,6.68139891524252,6.43418065753765,231.76348337399,Poor
Shillong,2019-12-30,49.1194204489251,114.584029484029,0.65,2.04,34.9473617352078,0.14,5.25,11.1570921330473,6.68139891524252,6.43418065753765,231.00348337399,Poor
Shillong,2019-12-31,49.1194204489251,114.584029484029,0.69,2.2,34.9473617352078,0.17,19.9473672293189,12.8748884322915,6.68139891524252,6.43418065753765,247.648646902553,Poor
Shillong,2020-01-01,49.1194204489251,114.584029484029,0.73,2.28,34.9473617352078,0.18,19.9473672293189,11.1570921330473,6.68139891524252,6.43418065753765,246.060850603309,Poor
Shillong,2020-01-02,64.4077842114603,114.584029484029,0.77,5.65458702012021,34.9473617352078,0.33,19.9473672293189,12.8748884322915,6.68139891524252,6.43418065753765,266.631597685208,Poor
Shillong,2020-01-03,49.1194204489251,114.584029484029,0.71,2.26,34.9473617352078,0.25,19.9473672293189,12.8748884322915,6.68139891524252,6.43418065753765,247.808646902553,Poor
Shillong,2020-01-04,49.1194204489251,114.584029484029,0.74,2.38,34.9473617352078,0.23,5.99,11.1570921330473,6.68139891524252,6.43418065753765,232.26348337399,Poor
Shillong,2020-01-05,49.1194204489251,114.584029484029,0.69,2.33,34.9473617352078,0.17,6.15,11.1570921330473,6.68139891524252,6.43418065753765,232.26348337399,Poor
Shillong,2020-01-06,48.3728618901028,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.28,19.9473672293189,11.1570921330473,6.68139891524252,6.43418065753765,278.310249154084,Poor
Shillong,2020-01-07,49.1194204489251,114.584029484029,0.67,13.6336177692482,34.9473617352078,0.3,5.48,11.1570921330473,6.68139891524252,6.5317641381314,243.104684623832,Poor
Shillong,2020-01-08,64.4077842114603,114.584029484029,0.57,1.83,34.9473617352078,0.12,19.9473672293189,11.1570921330473,0.14,6.43418065753765,254.137815450601,Poor
Shillong,2020-01-09,64.4077842114603,114.584029484029,22.2723393403493,13.6336177692482,34.9473617352078,0.2,19.9473672293189,11.1570921330473,6.68139891524252,6.43418065753765,294.265171475441,Poor
Shillong,2020-01-10,64.4077842114603,114.584029484029,10.2711502567799,8.93215824000534,34.9473617352078,0.67,19.9473672293189,11.1570921330473,6.68139891524252,6.43418065753765,278.032522862629,Poor
Shillong,2020-01-11,64.4077842114603,114.584029484029,0.91,13.6336177692482,34.9473617352078,0.28,19.9473672293189,11.1570921330473,6.68139891524252,6.43418065753765,50,Good
Shillong,2020-01-12,64.4077842114603,119.779220056825,0.76,13.6336177692482,34.9473617352078,0.2,19.9473672293189,28.35,6.68139891524252,6.43418065753765,38,Good
Shillong,2020-01-13,64.4077842114603,119.779220056825,0.85,13.6336177692482,34.9473617352078,0.36,19.9473672293189,12.8748884322915,6.68139891524252,6.43418065753765,52,Satisfactory
Shillong,2020-01-14,64.4077842114603,119.779220056825,0.87,13.6336177692482,34.9473617352078,0.47,19.9473672293189,12.8748884322915,6.68139891524252,6.43418065753765,60,Satisfactory
Shillong,2020-01-15,64.4077842114603,119.779220056825,0.91,13.6336177692482,34.9473617352078,0.43,19.9473672293189,12.8748884322915,6.68139891524252,6.43418065753765,64,Satisfactory
Shillong,2020-01-16,64.4077842114603,119.779220056825,22.2723393403493,13.6336177692482,34.9473617352078,0.22,19.9473672293189,12.8748884322915,6.68139891524252,6.43418065753765,55,Satisfactory
Shillong,2020-01-17,64.4077842114603,119.779220056825,0.74,8.58578130052172,34.9473617352078,0.14,19.9473672293189,11.1570921330473,6.68139891524252,6.43418065753765,36,Good
Shillong,2020-01-18,64.4077842114603,119.779220056825,0.77,2.41,34.9473617352078,0.25,19.9473672293189,11.1570921330473,6.68139891524252,6.43418065753765,69,Satisfactory
Shillong,2020-01-19,55.9905273974009,119.779220056825,0.78,2.53,34.9473617352078,0.18,16.6604522730753,11.1570921330473,6.68139891524252,6.43418065753765,80,Satisfactory
Shillong,2020-01-20,55.9905273974009,119.779220056825,17.3234395525847,16.7722571540496,34.9473617352078,0.22,19.9473672293189,11.1570921330473,6.68139891524252,6.43418065753765,88,Satisfactory
Shillong,2020-01-21,55.9905273974009,114.584029484029,0.78,2.47,34.9473617352078,0.29,19.9473672293189,11.1570921330473,6.68139891524252,6.43418065753765,57,Satisfactory
Shillong,2020-01-22,55.9905273974009,114.584029484029,0.74,8.58578130052172,34.9473617352078,0.22,19.9473672293189,11.1570921330473,0.17,6.58803088251602,54,Satisfactory
Shillong,2020-01-23,55.9905273974009,114.584029484029,0.88,8.58578130052172,34.9473617352078,0.23,19.9473672293189,11.1570921330473,0.1,0.08,73,Satisfactory
Shillong,2020-01-24,55.9905273974009,114.584029484029,0.92,8.58578130052172,34.9473617352078,0.53,19.9473672293189,11.1570921330473,9.80928571428571,6.43418065753765,78,Satisfactory
Shillong,2020-01-25,55.9905273974009,114.584029484029,0.78,8.58578130052172,34.9473617352078,0.34,19.9473672293189,11.1570921330473,432.05,6.43418065753765,68,Satisfactory
Shillong,2020-01-26,55.9905273974009,114.584029484029,0.82,8.58578130052172,34.9473617352078,0.33,19.9473672293189,11.1570921330473,438.01,6.43418065753765,74,Satisfactory
Shillong,2020-01-27,55.9905273974009,114.584029484029,22.2723393403493,8.58578130052172,34.9473617352078,0.56,19.9473672293189,11.1570921330473,199.03,6.5317641381314,81,Satisfactory
Shillong,2020-01-28,47.4187254696524,114.584029484029,0.71,8.58578130052172,34.9473617352078,0.63,16.6604522730753,11.1570921330473,0.59,6.43418065753765,86,Satisfactory
Shillong,2020-01-29,47.4187254696524,119.779220056825,22.2723393403493,16.7722571540496,34.9473617352078,0.59,16.6604522730753,17.6654992694596,6.59516701577737,6.43418065753765,111,Moderate
Shillong,2020-01-30,55.9905273974009,119.779220056825,22.2723393403493,2.44,34.9473617352078,0.33,16.6604522730753,12.912480323825,0.33,6.43418065753765,96,Satisfactory
Shillong,2020-01-31,55.9905273974009,119.779220056825,0.74,8.58578130052172,34.9473617352078,0.35,19.9473672293189,11.1570921330473,6.5267025712116,6.43418065753765,71,Satisfactory
Shillong,2020-02-01,47.4187254696524,114.584029484029,0.76,8.58578130052172,34.9473617352078,0.27,19.9473672293189,11.1570921330473,3.79146311462687,6.5317641381314,78,Satisfactory
Shillong,2020-02-02,47.4187254696524,114.584029484029,0.97,5.65458702012021,34.9473617352078,0.33,19.9473672293189,55.75,6.68139891524252,6.43418065753765,80,Satisfactory
